0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,3,0,0,0,0,4,0,4,4,3,0,4,3,4,14,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,2,2,11,7
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,15,10
0,4,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,4,19,14
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,4,0,5,5,0,0,0,0,5,0,5,5,5,0,5,4,5,19,13
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,2,2,11,7
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,4,19,13
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,3,0,0,0,0,3,0,3,3,3,0,3,2,3,10,7
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,4,3,0,0,0,0,4,0,5,4,3,0,4,3,4,15,10
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,2,2,11,8
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,7,0,7,6,0,0,0,0,7,0,7,6,6,0,6,5,6,27,19
0,3,0,4,4,0,0,0,0,4,0,5,5,4,0,5,4,5,19,12
0,5,0,5,6,0,0,0,0,5,0,5,6,6,0,6,5,6,27,16
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,6,6,0,0,0,0,6,0,6,6,6,0,6,5,6,39,25
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,6,0,7,6,0,0,0,0,7,0,7,6,6,0,6,5,5,31,21
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,3,2,0,0,0,0,3,0,4,3,2,0,3,2,3,15,10
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
1,6,0,7,6,0,0,0,0,7,0,7,6,6,0,6,5,6,23,15
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,15,11
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,6,4
0,3,0,3,3,0,0,0,0,3,0,3,3,3,0,3,2,3,10,7
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,5,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,14
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,8,0,8,7,0,0,0,0,8,0,8,7,7,0,7,6,7,27,19
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,14
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,2,2,11,8
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
0,4,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,3,15,11
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,6,0,7,6,0,0,0,0,7,0,7,6,6,0,6,5,6,23,17
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,7,0,7,6,0,0,0,0,7,0,7,6,6,0,6,5,6,39,25
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,4,23,15
1,5,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,14
1,4,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,23,16
0,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,4,19,13
0,8,0,8,7,0,0,0,0,8,0,8,7,7,0,7,6,6,35,22
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,14
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,6,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,15
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,5,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,12
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,3,15,10
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,11
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,3,23,14
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,3,0,4,4,0,0,0,0,4,0,4,4,4,0,4,3,3,55,30
0,6,0,6,5,0,0,0,0,6,0,6,5,5,0,5,4,5,19,15
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
